EventID,SectionID,TrackID,X,Y,Frame,Class,Vidfilename,DateTime
1,Nord,1,304,169,87,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:15:04
2,Sued,1,388,111,143,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:15:07
3,Nord,2,308,168,486,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:15:24
4,Sued,2,377,111,731,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:15:36
5,Nord,3,304,170,1109,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:15:55
6,Sued,3,379,113,1148,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:15:57
7,Nord,4,299,171,1133,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:15:56
8,Sued,4,385,112,1173,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:15:58
9,Nord,5,233,166,1178,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:15:58
10,Sued,5,383,110,1227,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:01
11,Nord,6,301,168,1749,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:27
12,Sued,6,391,107,1785,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:29
13,Nord,7,293,168,1875,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:33
14,Sued,7,386,111,1923,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:36
15,Nord,8,298,171,1959,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:37
16,Sued,8,384,112,2007,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:40
17,Nord,9,316,170,1974,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:38
18,Sued,9,392,111,2028,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:41
19,Nord,10,233,169,1956,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:37
20,Sued,10,352,111,2004,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:40
21,Nord,11,288,166,2043,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:42
22,Sued,11,363,113,2070,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:16:43
23,Nord,12,439,173,2502,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:17:05
24,Sued,12,478,112,2634,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:17:11
25,Nord,13,265,169,3363,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:17:48
26,Sued,13,381,113,3427,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:17:51
27,Nord,14,465,177,4387,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:18:39
28,Sued,14,449,112,4447,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:18:42
29,Nord,15,451,174,4497,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:18:44
30,Sued,15,478,115,4567,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:18:48
31,Nord,16,319,168,4495,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:18:44
32,Sued,16,386,115,4537,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:18:46
33,Nord,17,311,168,4958,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:07
34,Sued,17,392,111,5014,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:10
35,Nord,18,256,168,5077,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:13
36,Sued,18,384,111,5142,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:17
37,Nord,19,235,164,5130,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:16
38,Sued,19,377,113,5178,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:18
39,Nord,20,246,167,5178,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:18
40,Sued,20,385,110,5226,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:21
41,Nord,21,329,170,5338,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:26
42,Sued,21,399,112,5375,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:28
43,Nord,22,311,169,5691,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:44
44,Sued,22,384,114,5742,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:47
45,Nord,23,275,169,5859,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:52
46,Sued,23,391,113,5913,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:55
47,Nord,24,297,172,5943,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:57
48,Sued,24,391,114,5997,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:19:59
49,Sued,25,488,110,6102,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:05
50,Nord,25,465,172,6201,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:10
51,Nord,26,300,172,6492,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:24
52,Sued,26,383,111,6522,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:26
53,Nord,27,312,170,6561,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:28
54,Sued,27,391,113,6594,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:29
55,Nord,28,305,168,6576,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:28
56,Sued,28,386,111,6609,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:30
57,Nord,29,308,170,6696,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:34
58,Sued,29,383,113,6738,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:36
59,Nord,30,305,170,6786,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:39
60,Sued,30,385,112,6834,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:41
61,Nord,31,299,167,6852,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:42
62,Sued,31,384,111,6894,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:44
63,Nord,32,302,167,7020,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:51
64,Sued,32,385,113,7086,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:20:54
65,Nord,33,434,173,7302,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:21:05
66,Sued,33,440,109,7374,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:21:08
67,Nord,34,285,168,7446,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:21:12
68,Sued,34,387,114,7515,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:21:15
69,Nord,35,253,164,7812,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:21:30
70,Sued,35,348,112,7851,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:21:32
71,Nord,36,321,171,8008,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:21:40
72,Sued,36,397,112,8044,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:21:42
73,Nord,37,287,169,8436,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:01
74,Sued,37,380,111,8468,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:03
75,Nord,38,290,172,8508,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:05
76,Sued,38,377,110,8544,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:07
77,Nord,39,298,169,8552,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:07
78,Sued,39,389,110,8588,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:09
79,Nord,40,309,170,8632,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:11
80,Sued,40,390,112,8676,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:13
81,Nord,41,241,165,8632,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:11
82,Sued,41,347,108,8668,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:13
83,Nord,42,311,167,8720,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:16
84,Sued,42,396,110,8764,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:18
85,Nord,43,294,167,8756,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:17
86,Sued,43,379,111,8808,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:20
87,Nord,44,305,168,8812,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:20
88,Sued,44,384,114,8848,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:22
89,Nord,45,284,169,8976,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:28
90,Sued,45,387,116,9052,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:32
91,Nord,46,268,169,9276,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:43
92,Sued,46,388,112,9336,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:22:46
93,Nord,47,298,170,10030,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:21
94,Sued,47,377,113,10065,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:23
95,Nord,48,284,169,10270,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:33
96,Sued,48,385,112,10312,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:35
97,Nord,49,277,169,10316,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:35
98,Sued,49,370,112,10373,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:38
99,Nord,50,319,170,10481,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:44
100,Sued,50,388,110,10535,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:46
101,Nord,51,307,171,10724,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:56
102,Sued,51,390,112,10760,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:58
103,Nord,52,261,167,10762,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:58
104,Sued,52,351,111,10796,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:23:59
105,Nord,53,304,168,10804,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:24:00
106,Sued,53,379,112,10841,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:24:02
107,Nord,54,310,170,10985,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:24:09
108,Sued,54,382,111,11051,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:24:12
109,Nord,55,303,169,11756,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:24:47
110,Sued,55,390,115,11801,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:24:50
111,Sued,56,491,111,12025,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:01
112,Nord,56,414,171,12159,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:07
113,Nord,57,289,167,12213,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:10
114,Sued,57,373,110,12267,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:13
115,Nord,58,297,168,12727,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:36
116,Sued,58,381,110,12761,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:38
117,Nord,59,310,170,12909,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:45
118,Sued,59,390,111,12943,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:47
119,Nord,60,257,166,12911,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:45
120,Sued,60,348,110,12937,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:46
121,Nord,61,318,171,12999,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:49
122,Sued,61,392,111,13039,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:51
123,Nord,62,309,169,13017,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:50
124,Sued,62,382,112,13053,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:52
125,Nord,63,300,168,13043,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:52
126,Sued,63,375,113,13079,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:53
127,Nord,64,231,167,13031,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:51
128,Sued,64,339,109,13063,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:53
129,Nord,65,241,166,13053,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:52
130,Sued,65,338,110,13087,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:54
131,Nord,66,307,171,13073,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:53
132,Sued,66,381,111,13109,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:25:55
133,Nord,67,307,167,13227,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:01
134,Sued,67,389,111,13281,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:04
135,Nord,68,308,167,13283,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:04
136,Sued,68,384,110,13337,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:06
137,Nord,69,296,167,13416,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:10
138,Sued,69,385,115,13459,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:12
139,Nord,70,256,170,13591,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:19
140,Sued,70,349,110,13646,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:22
141,Nord,71,454,177,14097,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:44
142,Sued,71,487,113,14240,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:26:52
143,Nord,72,303,172,15461,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:27:53
144,Sued,72,386,109,15507,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:27:55
145,Nord,73,293,168,15623,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:01
146,Sued,73,382,113,15657,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:02
147,Nord,74,313,170,15695,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:04
148,Sued,74,389,114,15737,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:06
149,Nord,75,451,171,15738,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:06
150,Sued,75,488,113,15871,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:13
151,Nord,76,313,170,15850,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:12
152,Sued,76,394,108,15901,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:15
153,Nord,77,247,170,15841,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:12
154,Sued,77,352,110,15883,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:14
155,Nord,78,301,169,15874,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:13
156,Sued,78,385,111,15922,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:16
157,Nord,79,252,169,15886,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:14
158,Sued,79,328,112,15922,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:16
159,Nord,80,306,167,15907,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:15
160,Sued,80,382,112,15949,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:17
161,Nord,81,306,169,16465,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:43
162,Sued,81,386,113,16493,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:44
163,Nord,82,303,166,16513,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:45
164,Sued,82,377,112,16541,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:47
165,Nord,83,244,166,16577,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:48
166,Sued,83,352,109,16629,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:28:51
167,Nord,84,300,169,16974,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:08
168,Sued,84,386,113,17023,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:11
169,Nord,85,319,168,17380,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:29
170,Sued,85,390,111,17422,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:31
171,Nord,86,228,164,17478,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:33
172,Sued,86,397,112,17527,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:36
173,Nord,87,249,166,17580,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:39
174,Sued,87,383,114,17631,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:41
175,Nord,88,443,172,17625,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:41
176,Sued,88,462,111,17769,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:48
177,Nord,89,416,171,17625,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:41
178,Sued,89,446,114,17766,Person,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:48
179,Nord,90,263,170,17886,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:54
180,Sued,90,344,108,17937,Bicycle,TUDCam01_FR20_2022-09-20_08-15-00.mp4,2022-09-20 08:29:56
